"Timestamp","Station","AirTemperature","AirTemperature","RelativeHumidity","Precipitation","WindSpeed2m","WindSpeed2m","SoilTemperature5cm","SoilTemperature5cm","SoilTemperature10cm","SoilTemperature10cm","SolarRadiation","ETo","ETo"
"2020-06-30","Manhattan",33.3,24.5,70.2,0,3.5,9.9,28.6,25.2,27.5,25.5,24.7,6.58,8.39
"2020-07-01","Manhattan",30.1,21.3,74.6,0,2.2,8.2,29.4,25.2,28.1,25.5,24.4,5.32,6.23
"2020-07-02","Manhattan",31.2,22.7,79.4,0,1.7,8.6,30.2,25.3,28.6,25.6,24.0,5.23,5.91
"2020-07-03","Manhattan",30.0,19.6,81.7,6.35,1.6,13.0,28.8,24.8,27.8,25.4,16.5,3.90,4.60
"2020-07-04","Manhattan",31.0,21.3,78.7,0,1.5,6.0,30.1,24.7,28.6,25.2,24.5,5.28,5.97
"2020-07-05","Manhattan",31.6,22.0,82.3,6.60,1.3,9.1,30.6,25.4,28.8,25.8,22.0,4.94,5.62
"2020-07-06","Manhattan",31.6,20.8,76.6,0.25,0.9,4.5,30.9,25.3,29.3,25.8,21.0,4.58,5.10
"2020-07-07","Manhattan",33.8,20.4,67.4,0,1.3,5.0,32.0,25.4,30.2,26.0,27.9,6.13,7.08
"2020-07-08","Manhattan",34.3,22.6,59.0,0,2.7,8.8,31.1,26.0,29.7,26.6,28.6,7.30,9.26
"2020-07-09","Manhattan",30.2,17.7,74.1,29.97,2.7,19.7,29.3,23.8,28.3,25.0,25.4,5.84,7.33
"2020-07-10","Manhattan",31.9,19.9,69.3,0,1.6,6.4,30.0,25.1,28.9,25.7,28.2,6.05,7.05
"2020-07-11","Manhattan",32.7,21.6,74.7,0,1.7,7.7,28.7,25.8,28.0,26.3,17.7,4.39,5.21
"2020-07-12","Manhattan",31.0,17.2,66.7,0,1.6,7.3,28.9,24.4,28.0,25.3,28.0,5.90,7.00
"2020-07-13","Manhattan",32.5,19.0,62.1,0,2.5,8.5,28.7,24.6,27.9,25.3,28.4,6.65,8.32
"2020-07-14","Manhattan",33.0,22.3,75.1,0.25,1.5,7.9,29.8,25.3,28.6,25.7,21.9,5.16,6.03
"2020-07-15","Manhattan",29.1,19.6,82.3,31.24,1.9,10.5,28.9,24.7,28.0,25.4,21.6,4.71,5.55
"2020-07-16","Manhattan",30.4,20.5,76.9,0,1.4,5.3,29.1,25.5,28.2,25.9,23.4,4.92,5.53
"2020-07-17","Manhattan",33.9,21.9,74.2,0,2.2,7.7,28.9,25.8,28.1,26.2,20.1,5.15,6.30
"2020-07-18","Manhattan",35.5,25.8,62.7,0,3.6,10.2,29.0,26.2,28.3,26.5,24.3,7.24,9.54
"2020-07-19","Manhattan",31.5,22.6,70.1,0,1.5,7.9,29.4,26.3,28.6,26.6,24.2,5.40,6.23
"2020-07-20","Manhattan",28.0,19.4,87.6,37.59,1.9,11.8,27.0,23.8,27.4,25.2,15.0,3.36,3.91
"2020-07-21","Manhattan",29.9,20.1,87.8,9.91,1.0,4.9,27.4,24.6,26.8,25.1,17.6,3.89,4.40
"2020-07-22","Manhattan",31.0,19.3,77.8,0,1.1,4.7,28.3,24.4,27.5,25.0,25.3,5.13,5.66
"2020-07-23","Manhattan",32.7,21.6,71.7,0,1.7,7.3,28.5,25.6,27.9,26.0,25.1,5.66,6.62
"2020-07-24","Manhattan",33.0,22.0,72.8,0,2.1,7.7,28.4,26.0,27.9,26.3,23.7,5.48,6.46
"2020-07-25","Manhattan",33.1,23.3,67.0,0,2.6,8.1,28.4,26.1,27.9,26.4,25.8,6.28,7.73
"2020-07-26","Manhattan",34.0,22.2,71.9,1.27,2.7,10.7,28.6,26.1,28.0,26.4,25.1,6.19,7.64
"2020-07-27","Manhattan",27.8,21.9,92.1,4.57,1.0,3.7,27.2,25.9,27.0,26.2,13.1,2.96,3.29
"2020-07-28","Manhattan",30.3,20.7,86.0,0.25,1.3,5.3,27.3,25.2,26.9,25.6,16.9,3.81,4.34
"2020-07-29","Manhattan",27.7,21.9,98.2,27.69,1.3,6.9,26.7,25.5,26.4,25.8,11.0,2.51,2.76
"2020-07-30","Manhattan",26.3,20.7,96.7,12.19,2.5,7.7,25.7,24.3,25.9,24.8,8.0,2.23,2.75
"2020-07-31","Manhattan",27.9,18.8,76.7,0.25,2.3,6.8,25.5,23.2,25.2,23.9,23.4,4.87,5.82
"2020-08-01","Manhattan",29.3,17.1,78.3,5.84,1.1,21.9,25.5,22.8,25.2,23.6,24.5,4.87,5.56
"2020-08-02","Manhattan",27.1,17.7,75.1,0.25,2.4,7.7,24.8,23.0,24.6,23.6,27.2,5.48,6.68
"2020-08-03","Manhattan",25.3,14.2,70.5,0,1.2,5.6,24.0,21.6,23.9,22.5,25.9,4.60,5.21
"2020-08-04","Manhattan",23.6,11.5,71.6,0,0.9,4.7,22.8,20.4,22.9,21.6,21.9,3.86,4.42
"2020-08-05","Manhattan",27.8,14.2,66.4,0,1.8,6.6,23.5,20.7,23.2,21.4,26.4,5.10,6.10
"2020-08-06","Manhattan",29.9,18.1,77.1,0,2.0,7.2,24.4,21.9,24.0,22.3,22.8,4.76,5.58
"2020-08-07","Manhattan",30.6,21.9,78.1,0,2.9,9.6,24.8,23.2,24.5,23.4,20.2,4.66,5.65
"2020-08-08","Manhattan",35.1,24.2,68.5,0,3.1,8.4,26.1,23.9,25.6,24.0,24.9,6.64,8.45
"2020-08-09","Manhattan",32.1,22.2,65.9,2.54,2.9,9.5,25.6,24.1,25.3,24.4,20.3,5.19,6.55
"2020-08-10","Manhattan",30.2,24.1,72.4,0,1.8,7.5,25.7,24.4,25.3,24.5,16.7,4.05,4.82
"2020-08-11","Manhattan",32.7,22.2,78.9,0,1.7,6.0,26.4,24.2,25.9,24.5,23.8,5.31,6.19
"2020-08-12","Manhattan",29.9,20.3,82.5,0,1.7,7.2,25.2,24.1,25.4,24.5,13.5,3.45,4.22
"2020-08-13","Manhattan",31.6,20.7,76.7,0.51,1.5,5.0,25.7,23.7,25.3,24.1,22.3,4.94,5.82
"2020-08-14","Manhattan",33.5,19.9,74.8,0,1.6,10.4,26.1,23.7,25.7,24.2,23.4,5.28,6.27
"2020-08-15","Manhattan",31.8,17.9,64.5,0,1.9,5.7,26.0,23.7,25.7,24.4,25.3,5.78,7.29
"2020-08-16","Manhattan",27.4,17.2,77.5,16.26,1.4,12.9,23.7,22.4,24.4,23.0,11.5,2.98,3.71
"2020-08-17","Manhattan",30.5,16.6,71.7,0,1.7,6.9,24.2,22.0,24.0,22.6,26.2,5.43,6.60
"2020-08-18","Manhattan",28.7,15.7,76.2,0,0.7,3.2,23.9,21.4,23.7,22.2,19.9,3.78,4.17
"2020-08-19","Manhattan",28.5,14.4,68.9,0,1.2,5.6,23.6,21.0,23.4,21.9,25.8,4.81,5.61
"2020-08-20","Manhattan",30.8,16.1,62.8,0,1.5,5.5,23.7,21.2,23.4,21.9,25.2,5.19,6.29
"2020-08-21","Manhattan",31.7,16.7,66.1,0,1.7,6.8,24.1,21.5,23.7,22.1,24.3,5.21,6.36
"2020-08-22","Manhattan",33.0,19.1,61.4,0,1.8,6.8,24.5,22.1,24.1,22.6,23.8,5.62,7.09
"2020-08-23","Manhattan",34.9,20.4,54.3,0,1.9,5.3,24.9,22.3,24.5,22.8,23.9,6.02,7.78
"2020-08-24","Manhattan",34.5,21.1,54.1,0,2.0,5.9,25.2,22.8,24.7,23.2,24.3,6.21,8.08
"2020-08-25","Manhattan",34.9,17.9,55.8,0,1.8,7.2,25.2,22.7,24.8,23.2,23.8,5.88,7.60
"2020-08-26","Manhattan",34.8,18.6,60.8,0,2.2,8.0,25.2,22.5,24.8,23.1,24.2,6.15,8.05
"2020-08-27","Manhattan",34.2,20.0,65.3,0,1.8,6.7,25.9,23.3,25.3,23.7,24.0,5.67,7.09
"2020-08-28","Manhattan",36.5,21.3,61.4,0,1.3,5.6,26.5,23.7,25.9,24.0,23.1,5.50,6.77
"2020-08-29","Manhattan",26.9,16.4,77.1,20.07,1.7,9.5,24.9,22.5,25.2,23.2,15.7,3.66,4.63
"2020-08-30","Manhattan",29.7,14.3,78.8,0,1.6,5.9,24.0,21.2,23.7,22.0,21.8,4.37,5.27
"2020-08-31","Manhattan",26.0,17.9,74.1,0,2.7,11.6,23.3,22.2,23.5,22.7,15.6,3.76,4.88
"2020-09-01","Manhattan",28.0,18.9,82.8,0,1.4,6.1,23.7,22.0,23.5,22.4,13.8,3.07,3.63
"2020-09-02","Manhattan",31.0,16.4,73.7,0,1.4,7.2,24.0,21.3,23.7,21.9,20.6,4.35,5.26
"2020-09-03","Manhattan",29.0,14.4,61.9,0,2.7,9.5,23.1,20.7,23.1,21.7,23.1,5.57,7.63
"2020-09-04","Manhattan",30.7,9.6,59.4,0,0.9,5.3,22.5,19.2,22.3,20.3,23.2,4.23,5.14
"2020-09-05","Manhattan",34.9,16.8,63.4,0,1.9,6.6,24.3,20.6,23.7,21.2,21.6,5.34,6.92
"2020-09-06","Manhattan",36.2,23.2,52.7,0,4.0,12.6,25.0,22.8,24.5,22.9,21.0,7.50,10.81
"2020-09-07","Manhattan",35.5,17.9,60.2,0,2.4,8.6,25.2,22.7,24.7,23.1,20.0,5.60,7.56
"2020-09-08","Manhattan",18.1,7.5,89.5,0.76,5.1,12.2,23.1,17.9,23.7,19.1,2.8,2.24,3.43
"2020-09-09","Manhattan",10.3,7.1,99.5,19.81,3.7,7.9,17.9,15.8,19.1,16.8,3.3,0.64,0.72
"2020-09-10","Manhattan",13.6,8.3,94.1,10.92,3.1,7.6,16.4,15.3,16.9,16.2,7.2,1.29,1.58
"2020-09-11","Manhattan",16.1,11.5,94.1,0.25,0.8,3.9,17.4,16.3,17.7,16.8,5.7,1.18,1.29
"2020-09-12","Manhattan",24.1,9.1,83.4,0.25,1.2,6.6,19.5,16.1,19.1,16.9,19.8,3.27,3.89
"2020-09-13","Manhattan",27.5,10.1,73.9,0,0.8,5.3,19.9,16.4,19.4,17.2,22.5,3.65,4.22
"2020-09-14","Manhattan",26.0,10.4,78.8,0,0.9,5.3,20.2,16.7,19.7,17.5,21.3,3.49,4.08
"2020-09-15","Manhattan",28.7,11.0,79.9,0,0.9,5.1,20.7,17.2,20.2,17.9,19.6,3.46,4.06
"2020-09-16","Manhattan",29.5,13.2,71.5,0,1.4,6.8,21.0,18.1,20.6,18.7,18.7,3.93,5.04
"2020-09-17","Manhattan",24.3,11.6,67.6,0,1.2,4.6,20.2,18.3,20.1,19.0,17.2,3.18,3.96
"2020-09-18","Manhattan",23.4,9.0,73.0,0,1.0,4.9,19.4,16.9,19.3,17.7,18.3,2.98,3.58
"2020-09-19","Manhattan",25.0,11.2,71.7,0,1.9,7.4,19.1,16.9,19.0,17.6,16.2,3.32,4.33
"2020-09-20","Manhattan",25.8,10.4,66.5,0,2.1,8.0,19.2,17.0,19.1,17.7,17.5,3.68,4.91
"2020-09-21","Manhattan",27.6,9.0,70.5,0,1.5,7.2,19.8,16.5,19.4,17.3,18.6,3.65,4.74
"2020-09-22","Manhattan",26.7,11.6,76.0,0,1.7,5.9,20.5,17.3,20.0,17.9,17.1,3.38,4.32
"2020-09-23","Manhattan",25.1,14.7,77.7,0,1.6,5.4,21.1,18.9,20.6,19.5,9.2,2.33,3.00
"2020-09-24","Manhattan",30.7,13.9,70.9,0,2.3,6.6,22.2,18.2,21.3,18.7,18.9,4.36,5.85
"2020-09-25","Manhattan",33.4,18.0,61.0,0,2.6,7.4,23.1,19.3,22.2,19.7,19.5,5.39,7.56
"2020-09-26","Manhattan",35.2,20.1,55.0,0,3.3,11.0,23.3,20.4,22.6,20.7,17.8,6.47,9.63
"2020-09-27","Manhattan",24.1,11.3,76.9,22.61,2.6,14.0,21.7,15.2,21.9,16.9,2.6,2.73,4.22
"2020-09-28","Manhattan",20.6,7.2,55.7,0,3.6,12.4,18.4,15.3,18.3,16.7,18.0,4.10,6.03
"2020-09-29","Manhattan",25.3,4.5,51.4,0,1.9,8.0,19.0,13.9,18.3,15.3,19.8,4.02,5.76
"2020-09-30","Manhattan",24.2,8.9,41.9,0,3.2,11.5,18.6,14.9,18.1,16.0,19.5,5.02,7.55
"2020-10-01","Manhattan",18.4,6.0,48.3,0,2.8,10.5,17.3,13.8,17.0,15.0,20.0,3.66,5.26
"2020-10-02","Manhattan",20.7,2.0,56.8,0,1.6,7.2,17.5,12.5,16.9,13.9,18.5,3.02,4.15
"2020-10-03","Manhattan",18.7,5.5,61.4,0,2.7,10.5,17.5,14.1,17.0,15.0,18.7,3.04,4.17
"2020-10-04","Manhattan",20.0,2.5,65.8,0,1.5,6.1,17.7,12.7,16.9,14.0,18.7,2.73,3.61
"2020-10-05","Manhattan",26.5,9.5,47.1,0,3.1,11.0,17.8,13.8,17.2,14.7,16.5,4.80,7.27
"2020-10-06","Manhattan",29.2,8.3,59.2,0,1.0,4.7,19.9,14.3,18.6,15.2,18.3,3.23,4.27
"2020-10-07","Manhattan",33.3,11.5,58.4,0,1.5,5.6,20.8,15.7,19.6,16.3,17.0,4.02,5.66
"2020-10-08","Manhattan",30.7,13.4,60.2,0,2.4,9.4,20.9,16.4,19.8,17.1,17.0,4.42,6.37
"2020-10-09","Manhattan",29.3,17.7,55.8,0,3.8,10.5,21.3,17.7,20.4,18.1,16.3,5.00,7.42
"2020-10-10","Manhattan",29.1,13.9,75.4,0,1.0,5.5,22.5,17.7,21.3,18.3,14.7,2.71,3.33
"2020-10-11","Manhattan",30.8,13.8,66.5,0,4.2,18.7,21.7,17.8,20.8,18.5,16.8,5.08,7.57
"2020-10-12","Manhattan",22.6,9.1,40.5,0,3.0,12.5,20.4,16.8,19.9,17.9,18.1,4.34,6.61
"2020-10-13","Manhattan",24.8,9.4,39.6,0,2.0,8.4,19.6,15.4,18.9,16.5,17.3,3.68,5.41
"2020-10-14","Manhattan",26.6,8.7,38.9,0,3.4,10.3,19.7,15.7,18.9,16.5,16.1,4.90,7.61
"2020-10-15","Manhattan",15.3,1.3,39.3,0,3.2,9.4,17.9,14.1,17.7,15.6,17.1,3.32,5.07
"2020-10-16","Manhattan",16.9,-0.2,43.5,0,2.0,8.5,16.7,12.8,16.3,14.1,15.1,2.74,4.08
"2020-10-17","Manhattan",21.1,9.3,41.2,0,4.2,14.0,16.6,13.7,16.2,14.5,11.7,4.13,6.46
"2020-10-18","Manhattan",10.6,3.6,53.9,0,4.7,11.2,14.5,12.5,15.3,13.6,6.6,2.60,4.06
"2020-10-19","Manhattan",8.0,4.4,52.5,0,2.1,6.7,13.5,12.0,13.7,12.9,5.2,1.68,2.49
"2020-10-20","Manhattan",11.7,4.4,79.2,0,1.3,5.1,13.8,12.1,13.8,12.8,5.0,1.06,1.38
"2020-10-21","Manhattan",9.1,1.5,99.2,3.81,1.3,4.2,12.4,11.1,13.0,12.1,2.4,0.53,0.58
"2020-10-22","Manhattan",28.3,3.2,81.4,10.16,4.5,12.4,16.6,11.3,15.6,12.6,7.3,4.20,6.67
"2020-10-23","Manhattan",6.0,1.4,75.8,1.78,6.0,14.0,11.7,9.7,13.4,11.0,6.2,1.28,1.90
"2020-10-24","Manhattan",3.5,0.3,70.4,0,1.8,4.5,10.1,9.1,11.0,10.2,3.2,0.92,1.29
"2020-10-25","Manhattan",3.1,-1.9,90.2,0,4.3,10.2,9.2,7.6,10.2,8.9,1.3,0.67,0.95
"2020-10-26","Manhattan",-1.6,-5.3,72.7,0,4.4,11.2,7.6,6.5,8.9,7.7,3.7,0.79,1.16
"2020-10-27","Manhattan",2.7,-2.9,60.5,1.02,1.4,5.4,8.7,6.1,8.8,7.3,5.9,1.00,1.40
"2020-10-28","Manhattan",8.9,-3.2,63.0,0,1.5,9.2,8.7,5.9,8.8,7.1,5.8,1.18,1.69
"2020-10-29","Manhattan",9.7,-1.3,58.7,0,4.1,12.5,10.4,7.4,10.0,8.3,14.7,2.25,3.45
"2020-10-30","Manhattan",21.7,-2.1,60.1,0,1.3,6.5,12.3,6.5,11.2,7.6,14.7,2.21,3.25
"2020-10-31","Manhattan",20.2,7.9,42.9,0,4.1,14.1,12.8,9.2,12.1,9.8,14.3,3.91,6.21
"2020-11-01","Manhattan",12.9,-1.2,42.4,0,2.0,8.3,12.1,8.5,11.6,9.5,14.6,2.18,3.37
"2020-11-02","Manhattan",21.2,-2.4,51.7,0,1.9,8.6,12.4,7.4,11.6,8.6,14.3,2.64,4.09
"2020-11-03","Manhattan",27.2,5.6,51.6,0,2.3,11.0,13.8,8.8,12.7,9.7,14.3,3.68,5.87
"2020-11-04","Manhattan",23.9,8.3,49.0,0,2.3,8.3,14.3,10.6,13.4,11.2,11.4,3.03,4.72
"2020-11-05","Manhattan",24.4,5.5,68.0,0,0.7,4.3,15.0,10.3,14.0,11.1,13.4,1.68,2.26
"2020-11-06","Manhattan",23.7,3.7,74.3,0,2.6,11.0,14.8,10.1,13.9,11.0,13.3,2.59,3.89
"2020-11-07","Manhattan",24.2,13.4,61.0,0,4.9,12.9,15.8,12.8,14.9,13.1,13.0,3.94,6.20
"2020-11-08","Manhattan",24.0,14.4,64.5,0,5.7,14.1,16.1,13.5,15.3,13.7,10.2,3.99,6.33
"2020-11-09","Manhattan",21.8,3.3,78.1,0.25,4.9,13.7,16.1,13.6,15.7,14.4,2.4,2.66,4.24
"2020-11-10","Manhattan",3.7,-2.7,87.4,14.22,3.3,10.1,13.6,8.4,14.4,10.1,4.7,0.85,1.24
"2020-11-11","Manhattan",14.8,-4.1,68.9,0,1.0,4.3,11.7,6.8,11.2,8.5,13.0,1.38,2.06
"2020-11-12","Manhattan",13.4,-3.6,70.5,0,2.5,9.7,11.5,7.7,11.1,9.0,12.0,1.71,2.63
"2020-11-13","Manhattan",10.0,-7.3,62.5,0,1.8,8.5,9.5,5.8,9.4,7.5,12.6,1.49,2.30
"2020-11-14","Manhattan",19.8,4.0,53.0,0,5.0,15.0,11.7,7.9,11.0,8.6,11.1,4.09,6.70
"2020-11-15","Manhattan",12.9,-1.4,41.2,0,3.6,10.5,10.4,7.6,10.3,8.8,12.4,2.81,4.60
"2020-11-16","Manhattan",18.8,-1.6,38.8,0,2.6,8.5,10.9,7.1,10.4,8.1,12.4,2.95,4.87
"2020-11-17","Manhattan",18.6,-2.3,47.4,0.25,2.3,9.1,10.5,6.7,10.1,7.9,12.1,2.55,4.15
"2020-11-18","Manhattan",22.8,10.1,34.0,0,6.1,17.4,11.3,8.7,10.9,9.3,11.5,5.67,9.42
"2020-11-19","Manhattan",23.1,6.4,51.5,0,4.0,12.9,13.2,10.6,12.5,10.8,11.5,3.56,5.78
"2020-11-20","Manhattan",17.3,4.5,59.5,0,2.4,8.5,12.0,9.4,11.7,10.3,11.2,1.90,2.96
"2020-11-21","Manhattan",10.4,4.7,62.2,0.25,2.2,6.4,10.3,9.5,10.7,10.1,2.6,1.44,2.20
"2020-11-22","Manhattan",12.9,-1.9,63.5,0.25,2.0,8.0,11.1,7.7,10.8,9.0,12.0,1.68,2.68
"2020-11-23","Manhattan",7.7,-5.1,89.8,5.84,1.7,6.7,7.9,5.9,9.0,7.5,1.1,0.64,0.88
"2020-11-24","Manhattan",13.1,4.9,84.2,17.02,3.3,12.9,10.0,7.9,10.0,8.3,1.0,1.01,1.48
"2020-11-25","Manhattan",5.1,-3.2,93.1,22.10,3.8,12.2,9.1,5.6,9.7,7.1,4.2,0.72,1.04
"2020-11-26","Manhattan",13.4,-4.3,79.1,0,1.5,7.0,8.5,4.1,8.1,5.6,10.7,1.13,1.70
"2020-11-27","Manhattan",11.6,0.2,70.5,0,1.9,6.6,9.5,6.0,8.9,7.1,11.3,1.36,2.14
"2020-11-28","Manhattan",13.8,-2.9,60.4,0,2.4,8.6,8.2,4.7,7.9,5.9,11.3,1.75,2.82
"2020-11-29","Manhattan",6.6,-1.3,55.9,0,6.0,15.5,7.2,5.2,7.5,6.4,8.9,1.99,3.21
"2020-11-30","Manhattan",6.3,-7.8,55.3,0,2.2,8.6,6.3,3.5,6.4,5.0,11.6,1.31,2.14
"2020-12-01","Manhattan",10.0,-5.5,57.5,0,1.1,6.2,5.9,2.7,5.9,4.1,10.9,0.98,1.55
"2020-12-02","Manhattan",9.0,-3.2,61.3,0,1.9,7.6,6.0,3.3,5.9,4.4,7.9,1.31,2.07
"2020-12-03","Manhattan",8.5,-3.1,71.6,0,2.5,7.6,6.5,4.0,6.3,4.8,10.2,1.26,2.00
"2020-12-04","Manhattan",12.8,-4.2,61.1,0,1.8,5.3,6.5,3.2,6.2,4.3,10.8,1.43,2.32
"2020-12-05","Manhattan",10.1,-1.6,61.7,0,2.5,8.5,6.4,3.7,6.2,4.7,10.7,1.42,2.29
"2020-12-06","Manhattan",8.6,-2.3,74.0,0,1.7,5.7,6.4,3.4,6.1,4.4,10.6,0.86,1.31
"2020-12-07","Manhattan",14.3,-4.2,65.6,0,1.7,6.7,6.6,3.0,6.1,4.1,10.9,1.40,2.28
"2020-12-08","Manhattan",15.8,-2.3,49.3,0,1.7,6.6,6.8,3.2,6.3,4.2,10.3,1.71,2.86
"2020-12-09","Manhattan",21.7,1.1,46.8,0,1.0,3.4,8.1,4.2,7.2,5.0,10.4,1.49,2.52
"2020-12-10","Manhattan",18.3,-2.5,61.2,0,1.7,7.4,8.0,4.2,7.3,5.2,9.9,1.75,2.89
"2020-12-11","Manhattan",5.6,0.9,78.1,1.27,3.4,7.1,6.5,5.8,6.8,6.3,2.5,0.91,1.36
"2020-12-12","Manhattan",1.3,-2.0,87.9,0.25,4.2,10.1,5.8,4.6,6.3,5.4,2.8,0.49,0.69
"2020-12-13","Manhattan",2.0,-7.0,81.1,0,2.2,6.7,5.6,3.3,5.6,4.6,9.0,0.64,0.97
"2020-12-14","Manhattan",2.2,-10.3,77.4,0,1.4,5.7,4.0,1.7,4.6,3.1,8.8,0.59,0.89
"2020-12-15","Manhattan",-1.9,-5.9,75.2,0,1.7,5.3,3.1,2.1,3.6,3.1,3.1,0.52,0.73
"2020-12-16","Manhattan",0.7,-6.5,82.1,0,1.3,5.6,3.6,1.8,3.8,2.9,3.7,0.47,0.64
"2020-12-17","Manhattan",11.4,-5.8,72.7,0,1.5,6.5,4.6,1.2,4.2,2.3,10.3,1.04,1.68
"2020-12-18","Manhattan",11.9,0.9,55.6,0,4.5,13.9,5.6,2.7,5.2,3.4,9.2,2.19,3.60
"2020-12-19","Manhattan",6.3,-5.1,64.7,0,1.8,6.2,5.1,2.4,4.9,3.4,10.4,0.97,1.56
"2020-12-20","Manhattan",12.4,-0.8,53.0,0,2.6,7.5,5.8,2.6,5.3,3.4,9.6,1.82,3.02
"2020-12-21","Manhattan",15.6,-0.5,50.9,0,1.9,8.2,6.4,3.3,5.9,4.1,9.9,1.82,3.07
"2020-12-22","Manhattan",19.5,-3.9,51.3,0,4.0,14.5,6.5,2.9,6.3,3.9,9.3,3.44,5.77
"2020-12-23","Manhattan",14.4,-5.4,56.4,0,7.7,16.4,6.8,3.3,6.6,4.5,4.5,2.86,4.64
"2020-12-24","Manhattan",-0.9,-10.6,61.4,0,3.1,9.3,3.9,1.6,4.5,3.0,8.7,0.92,1.48
"2020-12-25","Manhattan",9.8,-12.3,64.5,0,1.2,6.1,4.0,0.5,3.8,1.8,10.4,0.98,1.60
"2020-12-26","Manhattan",17.2,-6.5,55.2,0,1.2,8.0,5.0,1.1,4.4,2.1,9.6,1.46,2.45
"2020-12-27","Manhattan",8.3,-3.9,59.9,0,3.0,10.3,4.6,2.0,4.4,2.9,7.8,1.54,2.51
"2020-12-28","Manhattan",2.0,-6.2,67.2,0,1.2,6.4,4.5,2.0,4.3,3.0,6.7,0.60,0.88
"2020-12-29","Manhattan",0.7,-2.3,89.7,22.35,2.0,7.7,3.4,2.7,3.9,3.2,0.7,0.59,0.82
"2020-12-30","Manhattan",2.3,-7.1,80.2,0.51,2.7,7.9,3.7,1.4,3.7,2.5,9.1,0.70,1.08
"2020-12-31","Manhattan",4.0,-9.5,81.6,0,1.0,4.2,2.3,0.3,2.5,1.5,9.2,0.58,0.86